+-o Root  <class IORegistryEntry, id 0x000000000, retain 17>
  +-o MacBookPro14,1  <class IOPlatformExpertDevice, id 0x000000000, registered, matched, active, busy 0 (56763 ms), retain 44>
    +-o AppleACPIPlatformExpert  <class AppleACPIPlatformExpert, id 0x000000000, registered, matched, active, busy 0 (39315 ms), retain 46>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelGLContext  <class IGAccelGLContext, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelGLContext  <class IGAccelGLContext, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelVideoContextMain  <class IGAccelVideoContextMain, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelVideoContextMedia  <class IGAccelVideoContextMedia, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelVideoContextVEBox  <class IGAccelVideoContextVEBox, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelGLContext  <class IGAccelGLContext, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelGLContext  <class IGAccelGLContext, id 0x000000000, !registered, !matched, active, busy 0, retain 7>
    | |   |   +-o IGAccelSurface  <class IGAccelSurface, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelGLContext  <class IGAccelGLContext, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   +-o XHC1@14  <class IOPCIDevice, id 0x000000000, registered, matched, active, busy 0 (734 ms), retain 13>
    | |   | +-o XHC1@14000000  <class AppleUSBXHCISPTLP, id 0x000000000, registered, matched, active, busy 0 (1 ms), retain 36>
    | |   |   +-o HS02@14100000  <class AppleUSB20x000000000ort, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 11>
    | |   |   +-o HS04@14200000  <class AppleUSB20XHCIPort, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |   +-o HS08@14300000  <class AppleUSB20x000000000ort, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 11>
    | |   +-o pci8086,9d60@15  <class IOPCIDevice, id 0x000000000, registered, matched, active, busy 0 (2 ms), retain 8>
    | |   +-o pci8086,9d62@15,2  <class IOPCIDevice, id 0x000000000, registered, matched, active, busy 0 (2 ms), retain 8>
    | |   +-o IMEI@16  <class IOPCIDevice, id 0x000000000, registered, matched, active, busy 0 (14 ms), retain 10>
    | |   | +-o AppleIntelMEIDriver  <class AppleIntelMEIDriver, id 0x000000000, registered, matched, active, busy 0 (12 ms), retain 8>
    | |   +-o RP01@1C  <class IOPCIDevice, id 0x000000000, registered, matched, active, busy 0 (672 ms), retain 11>
    | |   | +-o IOPP  <class IOPCI2PCIBridge, id 0x000000000, registered, matched, active, busy 0 (670 ms), retain 8>
    | |   |   +-o SSD0@0  <class IOPCIDevice, id 0x000000000, registered, matched, active, busy 0 (670 ms), retain 13>
    | |   |     +-o IONVMeController  <class IONVMeController, id 0x000000000, registered, matched, active, busy 0 (647 ms), retain 10>
    | |   |       +-o IONVMeBlockStorageDevice@1  <class IONVMeBlockStorageDevice, id 0x000000000, registered, matched, active, busy 0 (647 ms), retain 11>
    | |   |         +-o IOBlockStorageDriver  <class IOBlockStorageDriver, id 0x000000000, registered, matched, active, busy 0 (646 ms), retain 8>
    | |   |           +-o APPLE SSD SM0128L Media  <class IOMedia, id 0x000000000, registered, matched, active, busy 0 (646 ms), retain 12>
    | |   |             +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |             +-o IOGUIDPartitionScheme  <class IOGUIDPartitionScheme, id 0x000000000, !registered, !matched, active, busy 0 (61 ms), retain 7>
    | |   |               +-o EFI System Partition@1  <class IOMedia, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |               | +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |               +-o NoName@2  <class IOMedia, id 0x000000000, registered, matched, active, busy 0 (61 ms), retain 12>
    | |   |                 +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x000000000, registered, matched, active, busy 0 (1 ms), retain 6>
    | |   |                 +-o AppleAPFSContainerScheme  <class AppleAPFSContainerScheme, id 0x000000000, !registered, !matched, active, busy 0 (47 ms), retain 7>
    | |   |                   +-o AppleAPFSMedia  <class AppleAPFSMedia, id 0x000000000, registered, matched, active, busy 0 (47 ms), retain 11>
    | |   |                     +-o AppleAPFSMediaBSDClient  <class AppleAPFSMediaBSDClient, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |                     +-o AppleAPFSContainer  <class AppleAPFSContainer, id 0x000000000, registered, matched, active, busy 0 (2 ms), retain 13>
    | |   |                       +-o Macintosh HD@1  <class AppleAPFSVolume, id 0x000000000, registered, matched, active, busy 0 (2 ms), retain 14>
    | |   |                       | +-o AppleAPFSVolumeBSDClient  <class AppleAPFSVolumeBSDClient, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |                       | +-o com.apple.os.update-EA882DCA7A28EBA0A6E94689836BB10D77D84D1AEE2468E17775A447AA815278@1  <class AppleAPFSSnapshot, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |                       |   +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |                       +-o Preboot@2  <class AppleAPFSVolume, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 11>
    | |   |                       | +-o AppleAPFSVolumeBSDClient  <class AppleAPFSVolumeBSDClient, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |                       +-o Recovery@3  <class AppleAPFSVolume, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |                       | +-o AppleAPFSVolumeBSDClient  <class AppleAPFSVolumeBSDClient, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |                       +-o VM@4  <class AppleAPFSVolume, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 11>
    | |   |                       | +-o AppleAPFSVolumeBSDClient  <class AppleAPFSVolumeBSDClient, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |                       +-o Macintosh HD - Data@5  <class AppleAPFSVolume, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 11>
    | |   |                       | +-o AppleAPFSVolumeBSDClient  <class AppleAPFSVolumeBSDClient, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |                       +-o Update@6  <class AppleAPFSVolume, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 11>
    | |   |                         +-o AppleAPFSVolumeBSDClient  <class AppleAPFSVolumeBSDClient, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   +-o RP05@1C,4  <class IOPCIDevice, id 0x000000000, registered, matched, active, busy 0 (12032 ms), retain 11>
    | |   | +-o IOPP  <class IOPCI2PCIBridge, id 0x000000000, registered, matched, active, busy 0 (12025 ms), retain 8>
    | |   |   +-o UPSB@0  <class IOPCIDevice, id 0x000000000, registered, matched, active, busy 0 (12025 ms), retain 17>
    | |   |     +-o IOPP  <class IOPCI2PCIBridge, id 0x000000000, registered, matched, active, busy 0 (12018 ms), retain 14>
    | |   |       +-o DSB0@0  <class IOPCIDevice, id 0x000000000, registered, matched, active, busy 0 (811 ms), retain 11>
    | |   |       | +-o IOPP  <class IOPCI2PCIBridge, id 0x000000000, registered, matched, active, busy 0 (803 ms), retain 8>
    | |   |       |   +-o NHI0@0  <class IOPCIDevice, id 0x000000000, registered, matched, active, busy 0 (803 ms), retain 10>
    | |   |       |     +-o AppleThunderboltHAL  <class AppleThunderboltHAL, id 0x000000000, registered, matched, active, busy 0 (225 ms), retain 11>
    | |   |       |       +-o AppleThunderboltNHIType3  <class AppleThunderboltNHIType3, id 0x000000000, registered, matched, active, busy 0 (225 ms), retain 9>
    | |   |       |         +-o IOThunderboltController  <class IOThunderboltController, id 0x000000000, registered, matched, active, busy 0 (225 ms), retain 16>
    | |   |       |           +-o IOThunderboltLocalNode  <class IOThunderboltLocalNode, id 0x000000000, registered, matched, active, busy 0 (140 ms), retain 7>
    | |   |       |           | +-o AppleThunderboltIPService  <class AppleThunderboltIPService, id 0x000000000, registered, matched, active, busy 0 (68 ms), retain 9>
    | |   |       |           |   +-o AppleThunderboltIPPort  <class AppleThunderboltIPPort, id 0x000000000, registered, matched, active, busy 0 (68 ms), retain 7>
    | |   |       |           |   | +-o en1  <class IOEthernetInterface, id 0x000000000, registered, matched, active, busy 0 (58 ms), retain 11>
    | |   |       |           |   |   +-o IONetworkStack  <class IONetworkStack, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 12>
    | |   |       |           |   |     +-o IONetworkStackUserClient  <class IONetworkStackUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | |   |       |           |   +-o AppleThunderboltIPPort  <class AppleThunderboltIPPort, id 0x000000000, registered, matched, active, busy 0 (51 ms), retain 7>
    | |   |       |           |     +-o en2  <class IOEthernetInterface, id 0x000000000, registered, matched, active, busy 0 (51 ms), retain 11>
    | |   |       |           |       +-o IONetworkStack  <class IONetworkStack, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 12>
    | |   |       |           |         +-o IONetworkStackUserClient  <class IONetworkStackUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | |   |       |           +-o IOThunderboltPort@5  <class IOThunderboltPort, id 0x000000000, registered, matched, active, busy 0 (85 ms), retain 8>
    | |   |       |             +-o IOThunderboltSwitchType3  <class IOThunderboltSwitchType3, id 0x000000000, registered, matched, active, busy 0 (45 ms), retain 30>
    | |   |       |               +-o IOThunderboltIECSNub  <class IOThunderboltIECSNub, id 0x000000000, registered, matched, active, busy 0 (6 ms), retain 8>
    | |   |       |               | +-o AppleHPMIECS  <class AppleHPMIECS, id 0x000000000, registered, matched, active, busy 0 (5 ms), retain 10>
    | |   |       |               |   +-o AppleHPMDevice@0  <class AppleHPMDevice, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       |               |   +-o AppleHPMDevice@1  <class AppleHPMDevice, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       |               +-o IOThunderboltPort@1  <class IOThunderboltPort, id 0x000000000, registered, matched, active, busy 0 (39 ms), retain 8>
    | |   |       |               +-o IOThunderboltPort@2  <class IOThunderboltPort, id 0x000000000, registered, matched, active, busy 0 (39 ms), retain 7>
    | |   |       |               +-o IOThunderboltPort@3  <class IOThunderboltPort, id 0x000000000, registered, matched, active, busy 0 (39 ms), retain 8>
    | |   |       |               +-o IOThunderboltPort@4  <class IOThunderboltPort, id 0x000000000, registered, matched, active, busy 0 (38 ms), retain 7>
    | |   |       |               +-o IOThunderboltPort@6  <class IOThunderboltPort, id 0x000000000, registered, matched, active, busy 0 (38 ms), retain 8>
    | |   |       |               | +-o AppleThunderboltPCIDownAdapter  <class AppleThunderboltPCIDownAdapter, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   |       |               +-o IOThunderboltPort@7  <class IOThunderboltPort, id 0x000000000, registered, matched, active, busy 0 (38 ms), retain 8>
    | |   |       |               | +-o AppleThunderboltPCIDownAdapter  <class AppleThunderboltPCIDownAdapter, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   |       |               +-o IOThunderboltPort@9  <class IOThunderboltPort, id 0x000000000, registered, matched, active, busy 0 (37 ms), retain 9>
    | |   |       |               | +-o AppleThunderboltDPInAdapterGFXPolicy1  <class AppleThunderboltDPInAdapterGFXPolicy1, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       |               +-o IOThunderboltPort@A  <class IOThunderboltPort, id 0x000000000, registered, matched, active, busy 0 (37 ms), retain 9>
    | |   |       |                 +-o AppleThunderboltDPInAdapterGFXPolicy1  <class AppleThunderboltDPInAdapterGFXPolicy1, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       +-o DSB1@1  <class IOPCIDevice, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 12>
    | |   |       | +-o IOPP  <class IOPCI2PCIBridge, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       +-o DSB2@2  <class IOPCIDevice, id 0x000000000, registered, matched, active, busy 0 (11938 ms), retain 11>
    | |   |       | +-o IOPP  <class IOPCI2PCIBridge, id 0x000000000, registered, matched, active, busy 0 (11934 ms), retain 8>
    | |   |       |   +-o XHC2@0  <class IOPCIDevice, id 0x000000000, registered, matched, active, busy 0 (11934 ms), retain 12>
    | |   |       |     +-o XHC2@00000000  <class AppleUSBXHCIAR, id 0x000000000, registered, matched, active, busy 0 (11344 ms), retain 35>
    | |   |       |       +-o SSP1@00100000  <class AppleUSB30x000000000ort, id 0x000000000, registered, matched, active, busy 0 (9739 ms), retain 15>
    | |   |       |       +-o SSP2@00200000  <class AppleUSB30x000000000ort, id 0x000000000, registered, matched, active, busy 0 (1604 ms), retain 15>
    | |   |       +-o DSB4@4  <class IOPCIDevice, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 12>
    | |   |         +-o IOPP  <class IOPCI2PCIBridge, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   +-o RP09@1D  <class IOPCIDevice, id 0x000000000, registered, matched, active, busy 0 (982 ms), retain 11>
    | |   | +-o IOPP  <class IOPCI2PCIBridge, id 0x000000000, registered, matched, active, busy 0 (978 ms), retain 8>
    | |   |   +-o ARPT@0  <class IOPCIDevice, id 0x000000000, registered, matched, active, busy 0 (978 ms), retain 12>
    | |   |     +-o AirPort_BrcmNIC  <class AirPort_BrcmNIC, id 0x000000000, registered, matched, active, busy 0 (206 ms), retain 42>
    | |   |       +-o CCLogPipe  <class CCLogPipe, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |       | +-o CCIOReporterLogStream  <class CCIOReporterLogStream, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |       +-o CCLogPipe  <class CCLogPipe, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 13>
    | |   |       | +-o CCLogStream  <class CCLogStream, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |       | +-o CCLogStream  <class CCLogStream, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |       +-o CCDataPipe  <class CCDataPipe, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |       | +-o CCDataStream  <class CCDataStream, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |       |   +-o CCFaultReporter  <class CCFaultReporter, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |       +-o CCLogPipe  <class CCLogPipe, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |       | +-o CCLogStream  <class CCLogStream, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |       +-o CCDataPipe  <class CCDataPipe, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |       | +-o CCDataStream  <class CCDataStream, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |       +-o en0  <class AirPort_BrcmNIC_Interface, id 0x000000000, registered, matched, active, busy 0 (24 ms), retain 14>
    | |   |       | +-o IONetworkStack  <class IONetworkStack, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 12>
    | |   |       |   +-o IONetworkStackUserClient  <class IONetworkStackUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | |   |       +-o CCDataPipe  <class CCDataPipe, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |       | +-o CCIOReporterDataStream  <class CCIOReporterDataStream, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |       +-o AirPort_BrcmNIC_P2PInterface  <class AirPort_BrcmNIC_P2PInterface, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |       +-o CCLogPipe  <class CCLogPipe, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |       | +-o CCLogStream  <class CCLogStream, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |       +-o AirPort_BrcmNIC_P2PInterface  <class AirPort_BrcmNIC_P2PInterface, id 0x000000000, registered, matched, active, busy 0 (39 ms), retain 12>
    | |   |       | +-o IO80211AsyncEventUserClient  <class IO80211AsyncEventUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | |   |       | +-o IO80211P2PDaemonUserClient  <class IO80211P2PDaemonUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | |   |       +-o AirPort_Brcm43xxLLSkywalkInterface  <class AirPort_Brcm43xxLLSkywalkInterface, id 0x000000000, registered, matched, active, busy 0 (134 ms), retain 10>
    | |   |         +-o IOSkywalkNetworkBSDClient  <class IOSkywalkNetworkBSDClient, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   +-o RP10@1D,1  <class IOPCIDevice, id 0x000000000, registered, matched, active, busy 0 (668 ms), retain 11>
    | |   | +-o IOPP  <class IOPCI2PCIBridge, id 0x000000000, registered, matched, active, busy 0 (665 ms), retain 8>
    | |   |   +-o CMRA@0  <class IOPCIDevice, id 0x000000000, registered, matched, active, busy 0 (665 ms), retain 10>
    | |   |     +-o AppleCamIn  <class AppleCamIn, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |       +-o AppleCamInUserClient  <class AppleCamInUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | |   +-o URT0@1E  <class IOPCIDevice, id 0x000000000, registered, matched, active, busy 0 (170 ms), retain 11>
